Package                   Version
------------------------- --------
altgraph                  0.17.4
click                     8.1.7
cmake                     3.29.0.1
colorama                  0.4.6
CTkTable                  1.1
customtkinter             5.2.2
cx_Oracle                 8.3.0
darkdetect                0.8.0
dlib                      19.24.4
et-xmlfile                1.1.0
face-recognition          1.3.0
face_recognition_models   0.3.0
numpy                     1.26.4
opencv-python             4.9.0.80
packaging                 24.0
pefile                    2023.2.7
pillow                    10.3.0
pip                       24.0
pyinstaller               6.5.0
pyinstaller-hooks-contrib 2024.3
pywin32-ctypes            0.2.2
scipy                     1.13.0
setuptools                69.2.0
wheel                     0.43.0
XlsxWriter                3.2.0
